title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin
TRIGUN STARGAZE,TRIGUN STARGAZE,TV,12.0,24.0,MANGA,WINTER,Action;Comedy;Drama;Sci-Fi,Dystopian;Full CGI;CGI;Shounen;Male Protagonist;Desert;Steampunk;Amnesia;Space,72.0,2026-01-10,JP
Enen no Shouboutai: San no Shou Part 2,Fire Force Season 3 Part 2,TV,13.0,24.0,MANGA,WINTER,Action;Drama;Sci-Fi;Supernatural,Urban Fantasy;Shounen;Male Protagonist;Primarily Adult Cast;Nun;Demons;Firefighters;Urban;Ensemble Cast;Mixed Media,79.0,2026-01-10,JP
Yuusha no Kuzu,Scum of the Brave,TV,24.0,23.0,OTHER,WINTER,Action;Comedy;Drama;Fantasy;Sci-Fi,Male Protagonist;Drugs;Urban Fantasy;CGI;Super Power;Mafia;Gore,61.0,2026-01-11,JP
Seihantai na Kimi to Boku,You and I Are Polar Opposites,TV,12.0,24.0,MANGA,WINTER,Comedy;Drama;Romance;Slice of Life,Coming of Age;Heterosexual;Female Protagonist;School;Iyashikei;Shounen;Gyaru;Urban;Kuudere;Primarily Teen Cast,80.0,2026-01-11,JP
Jigokuraku 2nd Season,Hell’s Paradise Season 2,TV,12.0,24.0,MANGA,WINTER,Action;Adventure;Mystery;Supernatural,Body Horror;Ninja;Survival;Samurai;Gender Bending;Gore;Swordplay;Ensemble Cast;Super Power;Battle Royale,79.0,2026-01-11,JP
Akuyaku Reijou wa Ringoku no Outaishi ni Dekiai Sareru,The Villainess Is Adored by the Prince of the Neighbor Kingdom,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Fantasy;Romance,Shoujo;Heterosexual;Villainess;Isekai;Female Protagonist,60.0,2026-01-11,JP
Jingai Kyoushitsu no Ningengirai Kyoushi,A Misanthrope Teaches a Class for Demi-Humans,TV,13.0,24.0,LIGHT_NOVEL,WINTER,Comedy;Drama;Fantasy;Romance;Slice of Life,Kemonomimi;Teacher;School;Monster Girl;Female Harem;Dissociative Identities;Tsundere,59.0,2026-01-11,JP
Uruwashi no Yoi no Tsuki,In the Clear Moonlit Dusk,TV,4.0,24.0,MANGA,WINTER,Romance;Slice of Life,Shoujo;Heterosexual;Female Protagonist;Primarily Teen Cast;Urban;Tomboy;Iyashikei;School;LGBTQ+ Themes,72.0,2026-01-11,JP
Hikuidori,Oedo Fire Slayer -The Legend of Phoenix-,TV,4.0,24.0,OTHER,WINTER,Action;Drama,Firefighters;Full CGI;Historical,42.0,2026-01-11,JP
Kaya-chan wa Kowakunai,Kaya-chan Isn't Scary,TV,12.0,24.0,MANGA,WINTER,Comedy;Horror;Slice of Life,School;Female Protagonist;Ghost;Super Power;Seinen;Primarily Child Cast;Episodic;Work;Body Horror;Urban Fantasy,68.0,2026-01-11,JP
Yami Shibai 16,Theatre of Darkness: Yamishibai 16,TV_SHORT,4.0,4.0,ORIGINAL,WINTER,Horror;Supernatural,,,2026-01-12,JP
"Hime-sama, ""Goumon"" no Jikan desu 2nd Season","'Tis Time for ""Torture,"" Princess Season 2",TV,12.0,24.0,MANGA,WINTER,Comedy;Fantasy,Female Protagonist;Cute Girls Doing Cute Things;Food;Monster Girl;Demons;Iyashikei;Episodic;Anachronism;Torture;Parody,73.0,2026-01-12,JP
[Oshi no Ko] 3rd Season,【OSHI NO KO】Season 3,TV,11.0,24.0,MANGA,WINTER,Drama;Mystery;Psychological;Supernatural,Idol;Revenge;Acting;Twins;Female Protagonist;Male Protagonist;Heterosexual;Cosplay;Anti-Hero;Tsundere,82.0,2026-01-14,JP
Sousou no Frieren 2nd Season,Frieren: Beyond Journey’s End Season 2,TV,10.0,24.0,MANGA,WINTER,Adventure;Drama;Fantasy,Travel;Elf;Magic;Iyashikei;Female Protagonist;Found Family;Philosophy;Medieval;Swordplay;Heterosexual,89.0,2026-01-16,JP
Sousou no Frieren: ●● no Mahou Part 3,,ONA,1.0,1.0,ORIGINAL,WINTER,Comedy;Fantasy,Medieval;Chibi,60.0,2026-01-19,JP
GelPiyo,,TV_SHORT,3.0,4.0,OTHER,WINTER,Comedy,,,2026-01-21,JP
Medalist 2nd Season,Medalist Season 2,TV,9.0,23.0,MANGA,WINTER,Drama;Psychological;Sports,Ice Skating;Athletics;Seinen;Primarily Child Cast;Female Protagonist;Male Protagonist;Coming of Age;Rehabilitation,78.0,2026-01-25,JP
Seifuku wa Kita mama de,,OVA,2.0,20.0,MANGA,WINTER,Hentai,,,2026-01-30,JP
Seikou Senki Pony Celes,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-01-30,JP
Meitantei Precure!,Star Detective Precure!,TV,2.0,24.0,ORIGINAL,WINTER,Mahou Shoujo;Mystery,Female Protagonist;Henshin;Detective;Kids;Primarily Child Cast;Primarily Female Cast;Urban Fantasy;Anti-Hero;Urban;Advertisement,68.0,2026-02-01,JP
Duel Masters LOST: Boukyaku no Taiyou,,ONA,4.0,,MANGA,WINTER,Adventure;Supernatural,,,2026-02-06,JP
Shin Gintama Movie: Yoshiwara Daienjou,,MOVIE,1.0,,MANGA,WINTER,Action;Comedy;Sci-Fi,Gore;Samurai;Shounen;Parody,,2026-02-13,JP
Boku no Kokoro no Yabai Yatsu Movie,The Dangers in My Heart: The Movie,MOVIE,1.0,102.0,MANGA,WINTER,Comedy;Romance;Slice of Life,Heterosexual;Coming of Age;School;Female Protagonist;Male Protagonist;Primarily Teen Cast;Tsundere;Food;Shounen;Chuunibyou,,2026-02-13,JP
BAKI-DOU,BAKI-DOU: The Invincible Samurai,ONA,13.0,,MANGA,WINTER,Action;Sports,Swordplay;Samurai;Male Protagonist;Primarily Male Cast;Martial Arts;Gore;Shounen,,2026-02-26,JP
Kenki Virgo,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-02-27,JP
L'amour fou de l'automate,,OVA,1.0,,ORIGINAL,WINTER,Hentai,,,2026-02-27,JP
Tensei Shitara Slime Datta Ken - Soukai no Namida-hen,That Time I Got Reincarnated as a Slime the Movie: Tears of the Azure Sea,MOVIE,1.0,,ORIGINAL,WINTER,Action;Adventure;Comedy;Fantasy,Isekai;Medieval;Demons;Male Protagonist;Agender;Shounen;Femboy,,2026-02-27,JP
Doraemon: Shin Nobita no Kaitei Kiganjou,,MOVIE,1.0,,MANGA,WINTER,Fantasy,,,2026-02-27,JP
BEASTARS FINAL SEASON Part 2,BEASTARS Final Season Part 2,ONA,1.0,,MANGA,WINTER,Drama;Mystery;Psychological;Slice of Life,Animals;CGI;Full CGI;Anthropomorphism;Male Protagonist;Primarily Animal Cast;Coming of Age;Psychosexual;Heterosexual;Shounen,,2026-03-01,JP
Hanarokushou ga Akeru Hi ni,,MOVIE,1.0,75.0,ORIGINAL,WINTER,,,,2026-03-06,JP
Paris ni Saku Étoile,,MOVIE,1.0,,ORIGINAL,WINTER,,Female Protagonist;Foreign;Ballet,,2026-03-13,JP
JoJo no Kimyou na Bouken: Steel Ball Run,STEEL BALL RUN JoJo's Bizarre Adventure,ONA,1.0,,MANGA,WINTER,Action;Adventure;Drama;Mystery;Supernatural,Travel;Super Power;Cowboys;Seinen;Historical;Male Protagonist;Disability;Foreign;Conspiracy;Primarily Adult Cast,,2026-03-19,JP
Ansatsu Kyoushitsu: Minna no Jikan,,MOVIE,1.0,,MANGA,WINTER,Action;Comedy;Sci-Fi;Supernatural,Assassins,,2026-03-20,JP
Oshirimae Man: Fukkatsu no Oshirimae Teikoku,,MOVIE,1.0,,VIDEO_GAME,WINTER,Comedy,,,2026-03-20,JP
Hebi to Kumo,,OVA,1.0,,OTHER,WINTER,Hentai,Office Lady,,2026-03-27,JP
"THE IDOLM@STER Million Live!: Itsuka, Mannaka de",,OVA,1.0,,VIDEO_GAME,WINTER,Music,Idol,,2026-03-27,JP
Phantom Alchemia: Sylvia no Dokidoki Sakusei Toshi Keikaku,,OVA,1.0,,OTHER,WINTER,Fantasy;Hentai,,,2026-03-27,JP
Kegareboshi Murasaki,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-03-27,JP
Kegareboshi Kuro,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-03-27,JP
